Alert ID,Alert Type,Timestamp,Source IP,Source Port,Destination IP,Destination Port,Protocol,TTL,TOS,ID,IpLen,DgmLen,Flags,Seq,Ack,Win
4945,SQL Injection Attempt,02/05-12:34:51,217.168.206.143,61996,184.147.196.111,17728,TCP,128,0,9440,20,78,F,792475,549844,23593
5307,Port Scan Detected,02/05-12:34:27,45.196.138.84,20524,115.151.248.248,52525,TCP,103,0,3391,20,1242,F,716146,614106,6870
9812,Brute Force SSH Attack,02/05-12:34:29,118.27.242.230,20717,185.196.88.136,12088,TCP,117,0,7411,20,1285,R,363119,433851,11082
1815,SQL Injection Attempt,02/05-12:34:10,194.75.254.255,49587,87.157.181.7,28077,TCP,82,0,1312,20,426,A,728233,119760,36506
6006,SQL Injection Attempt,02/05-12:34:29,250.221.187.223,46791,14.124.135.77,16058,TCP,53,0,3881,20,234,U,867119,373528,33900
2565,SQL Injection Attempt,02/05-12:34:12,54.67.82.63,61610,73.232.169.175,20047,TCP,82,0,4395,20,941,P,314105,735226,36972
8215,DDoS SYN Flood,02/05-12:34:10,183.41.159.55,29154,25.212.236.55,45067,TCP,122,0,1966,20,681,P,777066,735243,58799
2446,DDoS SYN Flood,02/05-12:34:16,152.47.134.59,39595,187.217.191.173,62012,TCP,51,0,5465,20,152,R,431484,560207,39873
5668,Port Scan Detected,02/05-12:34:37,236.212.222.174,44208,182.19.112.151,30502,TCP,102,0,2000,20,1204,P,411166,359630,56982
3969,SQL Injection Attempt,02/05-12:34:47,63.146.148.91,1226,104.168.145.62,49126,TCP,111,0,8639,20,656,A,467727,557348,18704
6613,Malware C&C Communication,02/05-12:34:23,124.174.181.105,40172,84.103.143.85,28548,TCP,35,0,1656,20,1350,U,690872,175883,58578
3044,XSS Attack Attempt,02/05-12:34:53,91.223.228.45,49804,177.135.67.211,11392,TCP,38,0,4396,20,416,A,818309,452893,23690
7716,Port Scan Detected,02/05-12:34:56,4.151.67.162,8861,68.30.197.119,22602,TCP,96,0,2998,20,329,U,344309,394491,50014
2791,Brute Force SSH Attack,02/05-12:34:49,180.180.107.23,1630,152.4.24.176,38441,TCP,88,0,7191,20,329,P,940684,901018,15234
7826,Port Scan Detected,02/05-12:34:28,218.154.130.32,2570,54.163.229.133,52092,TCP,77,0,3555,20,1144,A,542527,997428,29198
4395,XSS Attack Attempt,02/05-12:34:34,220.12.201.165,53603,125.124.38.90,40267,TCP,66,0,8192,20,1014,U,390831,261041,64792
8569,XSS Attack Attempt,02/05-12:34:23,63.206.215.124,37165,61.95.49.112,42917,TCP,61,0,8028,20,451,S,750636,517937,16762
1396,DDoS SYN Flood,02/05-12:34:21,119.101.191.159,59801,240.120.245.197,515,TCP,73,0,5593,20,1048,S,256519,230572,7652
4861,XSS Attack Attempt,02/05-12:34:39,227.96.241.230,3286,182.118.65.84,22894,TCP,45,0,4046,20,748,U,351524,948199,39193
7034,SQL Injection Attempt,02/05-12:34:15,49.112.144.105,58354,133.150.231.156,33042,TCP,119,0,6703,20,841,U,887870,249952,29513
8134,Malware C&C Communication,02/05-12:34:53,79.149.251.238,41435,38.52.52.192,42415,TCP,62,0,3501,20,674,S,317241,782097,53557
1237,Brute Force SSH Attack,02/05-12:34:58,105.238.31.14,45164,89.248.46.154,5613,TCP,83,0,9322,20,1068,F,459084,326125,54944
5640,SQL Injection Attempt,02/05-12:34:39,171.3.144.108,49262,33.189.252.37,4590,TCP,88,0,5743,20,72,P,910061,129048,6666
5519,Brute Force SSH Attack,02/05-12:34:29,4.41.14.188,15918,203.133.46.32,48951,TCP,68,0,5375,20,588,P,850283,679667,31557
3380,DDoS SYN Flood,02/05-12:34:31,122.18.6.212,36803,78.138.96.159,10284,TCP,89,0,7216,20,351,P,835313,310989,9027
1752,XSS Attack Attempt,02/05-12:34:56,215.105.6.102,14864,83.110.145.89,61849,TCP,97,0,1831,20,900,F,444334,912115,1302
6681,Brute Force SSH Attack,02/05-12:34:24,54.203.177.139,37991,159.46.32.134,20240,TCP,100,0,3925,20,1398,F,956985,416665,13597
6377,Malware C&C Communication,02/05-12:34:56,113.166.205.8,33709,147.245.5.213,55286,TCP,124,0,3207,20,1239,U,589899,560156,56174
4568,Port Scan Detected,02/05-12:34:30,131.246.97.165,25489,13.123.217.217,8026,TCP,113,0,7999,20,1309,P,184133,571172,25608
5059,XSS Attack Attempt,02/05-12:34:44,228.99.60.94,54054,220.56.50.177,35342,TCP,98,0,6030,20,1211,A,505256,321419,44032
2756,DDoS SYN Flood,02/05-12:34:23,194.189.57.121,46938,16.169.9.158,14218,TCP,48,0,4763,20,1236,U,582527,893026,7788
3461,SQL Injection Attempt,02/05-12:34:37,95.232.247.98,21161,26.93.117.160,55690,TCP,104,0,9906,20,702,P,803538,611384,50894
1649,XSS Attack Attempt,02/05-12:34:49,50.118.155.24,10324,37.44.233.195,8967,TCP,42,0,4783,20,861,F,145380,439429,16580
3472,XSS Attack Attempt,02/05-12:34:41,145.5.217.187,52539,124.153.2.229,49630,TCP,73,0,5373,20,914,P,750035,716567,55573
4460,XSS Attack Attempt,02/05-12:34:59,161.88.34.80,30178,212.3.117.118,24807,TCP,125,0,7504,20,652,P,943439,223693,30226
1993,Malware C&C Communication,02/05-12:34:23,226.107.155.20,17101,33.251.4.203,45778,TCP,34,0,9837,20,407,F,572921,213492,52472
1508,DDoS SYN Flood,02/05-12:34:51,184.132.222.147,45353,231.128.30.185,44328,TCP,106,0,9888,20,360,A,630879,656763,55254
7820,SQL Injection Attempt,02/05-12:34:21,30.12.132.224,10296,30.194.59.218,8833,TCP,47,0,9352,20,1224,F,797066,564017,45095
4265,DDoS SYN Flood,02/05-12:34:12,73.3.1.69,51424,131.4.161.212,2752,TCP,88,0,6788,20,720,A,325009,443822,36522
5137,SQL Injection Attempt,02/05-12:34:12,103.225.207.69,51005,3.239.93.18,26846,TCP,109,0,8323,20,579,R,142566,187130,37105
4184,Malware C&C Communication,02/05-12:34:48,236.211.114.220,51815,134.21.128.166,58009,TCP,99,0,9692,20,1000,F,820894,225641,22495
6265,SQL Injection Attempt,02/05-12:34:59,84.115.229.128,32026,51.167.161.253,8866,TCP,124,0,1143,20,1293,P,867448,933672,45051
4412,Brute Force SSH Attack,02/05-12:34:26,222.247.52.32,13422,220.190.149.74,36708,TCP,124,0,4361,20,1363,P,908857,972444,54470
3517,Malware C&C Communication,02/05-12:34:49,111.74.183.44,61617,28.101.60.189,16225,TCP,112,0,4091,20,94,R,894346,574293,42678
6567,XSS Attack Attempt,02/05-12:34:10,161.178.94.173,7882,150.226.215.17,16836,TCP,53,0,5269,20,1409,S,194332,818067,58497
6872,XSS Attack Attempt,02/05-12:34:30,57.225.206.155,19613,81.69.49.210,14642,TCP,35,0,2675,20,1453,P,753487,356983,13202
9423,Brute Force SSH Attack,02/05-12:34:13,46.238.91.116,24189,161.182.203.248,18610,TCP,45,0,4216,20,162,A,716387,313913,29044
6952,Malware C&C Communication,02/05-12:34:57,21.40.124.243,11808,244.223.172.115,61409,TCP,60,0,7162,20,197,S,938927,697227,22462
3681,XSS Attack Attempt,02/05-12:34:48,252.90.59.154,19017,253.98.44.199,9725,TCP,126,0,8831,20,436,S,851261,547825,35111
6866,DDoS SYN Flood,02/05-12:34:40,99.162.181.22,34159,171.14.117.189,46340,TCP,115,0,3519,20,918,R,608615,280655,36887
8415,XSS Attack Attempt,02/05-12:34:19,40.119.252.18,33320,130.237.178.218,31318,TCP,98,0,6645,20,438,F,925058,349055,46325
3775,Brute Force SSH Attack,02/05-12:34:51,170.129.184.7,19115,176.139.236.49,7417,TCP,126,0,8904,20,950,A,775385,183617,65406
8167,XSS Attack Attempt,02/05-12:34:52,229.58.104.124,10927,249.12.173.172,16904,TCP,63,0,1024,20,371,S,250826,731016,25065
4515,SQL Injection Attempt,02/05-12:34:20,157.157.243.82,8599,194.170.222.151,55455,TCP,96,0,8060,20,1350,U,609856,221748,49947
8435,Malware C&C Communication,02/05-12:34:43,147.176.154.113,34440,156.220.47.224,6484,TCP,87,0,5627,20,502,P,804652,505366,58505
3811,DDoS SYN Flood,02/05-12:34:41,2.185.99.252,12184,226.182.235.115,21091,TCP,52,0,9825,20,115,U,279037,412288,30838
7040,Malware C&C Communication,02/05-12:34:44,38.223.236.105,53391,206.174.61.212,13315,TCP,59,0,7195,20,1291,R,330779,405251,39051
6705,Malware C&C Communication,02/05-12:34:56,24.213.237.220,18477,74.66.60.118,22752,TCP,124,0,5278,20,286,S,945209,764803,28147
3967,SQL Injection Attempt,02/05-12:34:17,130.134.132.69,15322,76.194.206.26,1905,TCP,91,0,9306,20,748,R,189689,861362,32455
5440,Port Scan Detected,02/05-12:34:31,50.37.206.149,26585,1.245.243.33,61699,TCP,64,0,6364,20,506,A,694646,848521,49845
1220,XSS Attack Attempt,02/05-12:34:31,115.87.100.42,20292,191.5.210.172,9355,TCP,117,0,6461,20,863,R,488627,839862,23125
3902,XSS Attack Attempt,02/05-12:34:50,169.114.131.92,58028,162.88.45.75,6539,TCP,82,0,6888,20,779,F,448619,441227,48926
8070,Brute Force SSH Attack,02/05-12:34:50,56.52.44.41,47404,154.114.24.91,8428,TCP,120,0,9150,20,664,R,515595,355923,6102
4975,Brute Force SSH Attack,02/05-12:34:24,168.102.148.195,23420,8.110.53.149,49026,TCP,102,0,2948,20,234,A,249616,929763,23055
4131,XSS Attack Attempt,02/05-12:34:58,49.142.43.57,22965,119.18.221.225,29297,TCP,43,0,7071,20,1077,S,336245,357266,33134
5825,Malware C&C Communication,02/05-12:34:35,162.87.238.167,64106,18.145.144.14,1081,TCP,79,0,2535,20,834,A,180707,599269,44615
9242,XSS Attack Attempt,02/05-12:34:31,199.17.228.34,40638,46.62.63.59,52394,TCP,62,0,9769,20,833,R,980611,745070,59760
6801,XSS Attack Attempt,02/05-12:34:39,9.172.3.141,25155,251.233.178.231,29059,TCP,125,0,3365,20,431,A,745648,664682,48669
2543,Port Scan Detected,02/05-12:34:12,236.2.243.18,54018,27.162.176.50,59406,TCP,55,0,8696,20,763,A,280561,394214,35276
2778,Malware C&C Communication,02/05-12:34:50,233.157.215.80,24090,193.176.164.100,25054,TCP,123,0,9702,20,67,F,145459,438027,11639
3310,XSS Attack Attempt,02/05-12:34:34,155.168.245.145,45780,11.38.78.137,61099,TCP,114,0,9401,20,943,A,127983,386573,2608
1384,Brute Force SSH Attack,02/05-12:34:33,91.143.144.137,58801,88.223.54.202,32776,TCP,107,0,9223,20,733,A,327157,578912,12777
5781,XSS Attack Attempt,02/05-12:34:11,216.177.162.121,42184,94.55.75.146,30036,TCP,100,0,2917,20,517,S,787490,308584,51420
9090,Port Scan Detected,02/05-12:34:53,247.64.203.110,50605,21.54.224.76,59152,TCP,80,0,7701,20,1303,P,898538,812916,24997
7631,Malware C&C Communication,02/05-12:34:16,236.227.181.193,13772,124.208.12.235,61064,TCP,100,0,1883,20,328,U,298033,867081,26575
9316,XSS Attack Attempt,02/05-12:34:11,136.225.128.211,18925,81.44.100.97,28119,TCP,126,0,5748,20,1434,A,480243,376547,13803
4723,Port Scan Detected,02/05-12:34:24,190.65.145.220,45270,137.109.216.211,14701,TCP,105,0,4592,20,1469,P,155625,678024,2314
3391,Brute Force SSH Attack,02/05-12:34:21,111.144.6.124,25971,160.177.244.221,64552,TCP,38,0,4976,20,297,A,985615,939815,23158
2801,Brute Force SSH Attack,02/05-12:34:19,73.126.10.173,40464,222.197.159.198,33453,TCP,77,0,9746,20,503,A,329926,707467,42849
5021,Port Scan Detected,02/05-12:34:52,170.51.38.35,58243,136.214.237.220,21020,TCP,69,0,2866,20,748,R,743255,925661,37118
8378,SQL Injection Attempt,02/05-12:34:54,142.103.223.16,1895,179.112.241.141,63868,TCP,73,0,2927,20,328,F,566378,447733,20485
9082,SQL Injection Attempt,02/05-12:34:40,39.81.126.146,20020,96.125.166.99,35087,TCP,45,0,8207,20,450,F,375966,859915,65293
4123,SQL Injection Attempt,02/05-12:34:32,189.136.62.56,15566,195.244.84.101,58265,TCP,125,0,7555,20,502,A,250742,441146,53389
4937,Malware C&C Communication,02/05-12:34:34,210.200.167.80,50998,112.46.152.129,63796,TCP,51,0,1806,20,1337,P,165448,762170,55340
6440,DDoS SYN Flood,02/05-12:34:47,14.99.198.22,37912,216.89.233.50,41694,TCP,64,0,5841,20,1307,A,131068,677913,14863
7897,XSS Attack Attempt,02/05-12:34:28,162.162.13.37,5912,54.150.69.222,23392,TCP,61,0,5864,20,1302,A,594779,553620,41106
6287,XSS Attack Attempt,02/05-12:34:21,16.167.170.236,52106,5.184.88.245,36825,TCP,94,0,9864,20,403,A,373011,190457,56238
2698,Port Scan Detected,02/05-12:34:45,152.44.183.125,2904,33.132.224.101,48400,TCP,113,0,3224,20,918,P,824507,876376,8576
8266,Port Scan Detected,02/05-12:34:35,93.203.182.64,61466,164.20.83.242,51190,TCP,110,0,2403,20,358,U,649228,734484,41525
1270,Brute Force SSH Attack,02/05-12:34:57,48.216.110.132,7311,158.88.99.116,26040,TCP,46,0,1422,20,636,U,954456,848267,34272
3945,Port Scan Detected,02/05-12:34:12,142.105.147.77,43975,255.76.187.178,44592,TCP,49,0,6141,20,1238,S,656193,329276,27439
2166,Malware C&C Communication,02/05-12:34:55,136.45.9.126,57728,6.200.95.35,45461,TCP,107,0,4609,20,763,S,205863,762497,1140
4396,Malware C&C Communication,02/05-12:34:58,47.52.173.143,3748,193.210.45.180,32207,TCP,83,0,9611,20,147,P,229461,441146,23371
7772,Brute Force SSH Attack,02/05-12:34:13,201.216.77.168,9295,221.140.172.44,39424,TCP,38,0,7807,20,209,P,515578,840736,6556
5608,SQL Injection Attempt,02/05-12:34:28,54.26.31.127,58724,246.110.66.117,41258,TCP,50,0,7160,20,742,F,388462,440017,56815
7624,DDoS SYN Flood,02/05-12:34:31,35.203.119.88,45285,168.146.177.128,7886,TCP,101,0,6303,20,511,A,372722,983532,47232
8217,DDoS SYN Flood,02/05-12:34:31,120.234.111.212,58716,175.183.96.34,49482,TCP,88,0,2017,20,97,A,341143,522898,37721
8350,SQL Injection Attempt,02/05-12:34:23,250.101.140.58,52572,238.135.250.41,36205,TCP,93,0,5500,20,1308,S,874618,438672,2973
5862,Port Scan Detected,02/05-12:34:25,61.70.155.211,46051,78.11.42.134,24101,TCP,98,0,4000,20,287,P,774072,494039,56658
2095,Malware C&C Communication,02/05-12:34:56,68.130.143.247,32218,75.219.215.32,59420,TCP,96,0,8109,20,119,P,395049,382456,36617
2924,SQL Injection Attempt,02/05-12:34:59,136.102.203.207,16461,70.208.233.173,46873,TCP,38,0,9213,20,487,F,494042,616968,14409
1626,Brute Force SSH Attack,02/05-12:34:45,234.23.250.75,59986,32.199.69.2,33581,TCP,93,0,2138,20,1437,S,763272,119488,28681
9979,Brute Force SSH Attack,02/05-12:34:18,119.1.144.196,17290,115.207.49.46,43287,TCP,77,0,8591,20,1331,F,498882,883842,49303
1196,Malware C&C Communication,02/05-12:34:28,160.39.15.70,46108,120.232.54.245,34420,TCP,51,0,5869,20,1212,R,974986,290075,31170
9498,SQL Injection Attempt,02/05-12:34:25,6.252.252.176,35847,224.40.147.203,60358,TCP,63,0,2918,20,372,S,480304,474307,46463
6761,SQL Injection Attempt,02/05-12:34:39,154.188.139.95,34270,190.92.173.143,27562,TCP,91,0,8402,20,853,U,154160,236987,30152
6876,DDoS SYN Flood,02/05-12:34:16,106.94.247.130,52131,85.6.94.109,24914,TCP,80,0,2161,20,548,P,855632,600098,9869
5192,SQL Injection Attempt,02/05-12:34:41,184.106.5.70,38117,20.202.249.132,31873,TCP,47,0,2412,20,1478,P,692377,133813,17950
2995,XSS Attack Attempt,02/05-12:34:26,208.90.103.10,4851,16.255.31.56,39851,TCP,53,0,5995,20,739,R,989173,317349,28637
7641,Malware C&C Communication,02/05-12:34:21,181.129.106.214,38864,239.201.196.188,11892,TCP,80,0,5279,20,887,R,354679,571800,54939
7694,Port Scan Detected,02/05-12:34:10,185.48.54.239,44722,93.119.104.22,17080,TCP,63,0,9286,20,1435,S,870102,488316,49306
3326,Port Scan Detected,02/05-12:34:40,232.113.251.121,38852,251.148.34.58,15702,TCP,67,0,8482,20,540,F,507435,571172,23240
2643,SQL Injection Attempt,02/05-12:34:45,106.193.79.148,34955,239.84.115.166,30140,TCP,89,0,4207,20,1398,A,779012,612070,56331
6421,DDoS SYN Flood,02/05-12:34:24,227.187.2.153,24829,216.48.204.182,14407,TCP,44,0,7940,20,67,A,258001,971217,41482
3477,Port Scan Detected,02/05-12:34:47,193.108.119.11,57230,1.120.30.201,19510,TCP,116,0,7083,20,662,R,719790,487114,31744
7346,Brute Force SSH Attack,02/05-12:34:30,145.3.230.34,23637,145.246.26.197,16273,TCP,68,0,7913,20,1469,U,183839,792486,52255
8620,SQL Injection Attempt,02/05-12:34:44,157.118.169.119,5156,54.110.16.101,6480,TCP,49,0,7601,20,541,S,656262,142642,46386
2603,Port Scan Detected,02/05-12:34:22,68.108.15.95,55339,171.213.239.219,62228,TCP,62,0,8740,20,146,S,196147,998384,28867
7726,Brute Force SSH Attack,02/05-12:34:12,16.4.86.209,23672,175.14.171.37,27902,TCP,104,0,7983,20,137,R,134337,440883,41709
6158,XSS Attack Attempt,02/05-12:34:48,180.164.151.246,65334,118.77.109.232,20394,TCP,87,0,1044,20,324,S,698641,259973,34016
4313,Malware C&C Communication,02/05-12:34:17,31.25.43.134,27657,177.201.241.185,61645,TCP,75,0,4486,20,277,S,720882,743154,25648
9652,XSS Attack Attempt,02/05-12:34:17,123.11.165.53,61706,3.184.239.84,46516,TCP,87,0,1774,20,1058,S,656798,534574,19660
1041,DDoS SYN Flood,02/05-12:34:33,240.40.182.183,8692,210.48.30.6,26808,TCP,60,0,6726,20,409,R,251528,649655,13808
7405,Malware C&C Communication,02/05-12:34:43,121.139.162.181,33255,31.194.254.94,10342,TCP,117,0,7700,20,834,F,290158,893921,25482
3930,XSS Attack Attempt,02/05-12:34:24,164.252.59.201,45983,201.220.61.48,21981,TCP,87,0,9016,20,599,A,918346,447469,2698
4108,Brute Force SSH Attack,02/05-12:34:59,217.95.222.65,19516,167.72.230.37,37311,TCP,53,0,5976,20,1476,S,479676,522137,61182
5126,Port Scan Detected,02/05-12:34:31,222.103.108.230,46989,255.85.66.1,12316,TCP,74,0,5350,20,669,S,640112,493742,23244
3154,XSS Attack Attempt,02/05-12:34:34,115.254.20.11,22379,132.125.19.96,48633,TCP,44,0,6398,20,1341,F,557223,575321,9557
8116,Port Scan Detected,02/05-12:34:49,91.232.247.119,37475,129.97.134.66,35062,TCP,101,0,1627,20,905,U,842846,830991,47610
1833,DDoS SYN Flood,02/05-12:34:46,233.131.136.111,17888,108.30.17.1,19791,TCP,75,0,3421,20,1384,U,233629,592791,56531
4594,DDoS SYN Flood,02/05-12:34:54,55.135.54.44,13596,17.109.72.84,26163,TCP,86,0,5080,20,275,P,793155,950596,32678
9550,Brute Force SSH Attack,02/05-12:34:28,243.77.55.108,39220,58.183.70.174,6070,TCP,94,0,1768,20,217,P,290084,107955,10567
8532,DDoS SYN Flood,02/05-12:34:22,79.36.114.128,44427,30.78.237.94,34427,TCP,112,0,1438,20,164,P,604437,914881,16513
1060,Malware C&C Communication,02/05-12:34:34,66.145.79.140,15760,112.216.123.81,58155,TCP,128,0,9530,20,505,R,286125,641113,53129
8649,XSS Attack Attempt,02/05-12:34:21,201.32.59.143,40240,105.56.134.47,28912,TCP,89,0,9823,20,248,F,405622,865514,22648
5113,Port Scan Detected,02/05-12:34:16,54.75.247.177,42293,169.22.160.237,7758,TCP,46,0,3518,20,1328,A,921598,568712,56718
3280,Malware C&C Communication,02/05-12:34:12,193.195.197.160,49505,231.3.201.89,37767,TCP,42,0,3516,20,420,A,433379,634756,12673
4107,XSS Attack Attempt,02/05-12:34:47,235.174.166.230,54467,215.134.171.59,54571,TCP,85,0,8386,20,817,P,957449,977159,34855
2604,SQL Injection Attempt,02/05-12:34:39,100.31.165.168,24624,138.75.41.38,13766,TCP,66,0,9425,20,451,P,889205,337520,31199
4739,XSS Attack Attempt,02/05-12:34:12,68.244.234.185,21218,251.241.48.238,53104,TCP,55,0,6944,20,1051,P,296777,171780,55114
4073,Malware C&C Communication,02/05-12:34:10,243.167.128.226,60817,206.68.69.230,13822,TCP,73,0,2006,20,745,F,560733,489137,8264
2469,Port Scan Detected,02/05-12:34:26,83.76.141.8,50092,223.188.186.231,36843,TCP,72,0,3217,20,1485,P,364536,880835,2369
9153,Malware C&C Communication,02/05-12:34:28,252.123.50.229,60462,248.96.192.170,64697,TCP,125,0,2629,20,337,S,372967,579317,40970
1033,SQL Injection Attempt,02/05-12:34:18,173.69.157.249,11858,21.142.141.90,36550,TCP,36,0,5468,20,447,A,546137,499992,36461
3301,Brute Force SSH Attack,02/05-12:34:19,173.194.22.166,32706,53.166.78.146,44631,TCP,106,0,4433,20,1318,A,253614,714054,26701
1432,SQL Injection Attempt,02/05-12:34:13,185.9.154.228,30859,67.195.180.85,51770,TCP,50,0,3633,20,606,R,992595,182952,62608
8216,Malware C&C Communication,02/05-12:34:46,153.175.216.144,8524,57.116.148.103,43249,TCP,73,0,5692,20,243,R,278325,288254,58859
5161,DDoS SYN Flood,02/05-12:34:36,37.138.218.93,7142,254.248.90.54,34237,TCP,116,0,9263,20,1073,S,662891,569851,61413
8777,SQL Injection Attempt,02/05-12:34:52,169.94.121.133,29889,113.221.255.108,16300,TCP,104,0,3131,20,931,S,872672,459638,39029
2478,Malware C&C Communication,02/05-12:34:16,215.238.161.224,48995,101.59.21.34,31628,TCP,86,0,2146,20,421,S,767225,556354,11060
2775,SQL Injection Attempt,02/05-12:34:34,147.53.34.153,1635,229.75.128.220,63480,TCP,69,0,5583,20,67,U,934066,383111,46686
5029,SQL Injection Attempt,02/05-12:34:59,107.29.147.149,2085,226.237.211.168,19399,TCP,84,0,7804,20,981,F,239868,187778,61711
4855,Brute Force SSH Attack,02/05-12:34:58,106.239.148.203,44531,221.51.41.123,50772,TCP,60,0,1840,20,459,A,111755,262646,42730
4446,Port Scan Detected,02/05-12:34:24,153.254.228.25,9280,41.210.72.201,19682,TCP,89,0,1152,20,523,S,372559,605940,10011
9823,XSS Attack Attempt,02/05-12:34:19,201.98.37.234,5572,45.31.222.24,22360,TCP,112,0,3520,20,1016,A,248105,682902,64368
7265,SQL Injection Attempt,02/05-12:34:10,149.166.242.65,17503,223.106.213.34,1027,TCP,84,0,4346,20,689,P,939688,580387,48596
6429,Brute Force SSH Attack,02/05-12:34:38,115.156.159.240,34223,110.37.227.25,30165,TCP,34,0,5705,20,583,R,997126,841696,64287
3746,Malware C&C Communication,02/05-12:34:36,19.101.41.128,39512,165.13.155.146,44195,TCP,32,0,4335,20,796,R,269564,902105,44346
7748,Port Scan Detected,02/05-12:34:17,116.167.83.189,2496,193.156.176.156,54445,TCP,45,0,5452,20,674,S,865747,735279,41362
4606,Malware C&C Communication,02/05-12:34:40,21.197.241.237,45291,234.46.10.120,53878,TCP,61,0,2836,20,458,U,644990,116673,47970
4900,Brute Force SSH Attack,02/05-12:34:30,69.244.68.5,28660,242.235.17.241,25603,TCP,117,0,5239,20,493,F,720745,660822,17842
1123,Malware C&C Communication,02/05-12:34:43,112.116.6.225,55081,195.109.104.35,27268,TCP,42,0,7672,20,1353,U,643707,681466,58242
2506,Malware C&C Communication,02/05-12:34:16,209.13.217.36,38744,22.87.151.78,37495,TCP,115,0,5007,20,121,F,294692,674446,65018
1990,Malware C&C Communication,02/05-12:34:47,141.30.89.147,35578,212.196.214.103,5871,TCP,104,0,5477,20,1369,A,101687,570293,17946
2726,SQL Injection Attempt,02/05-12:34:41,22.86.47.135,4417,162.166.181.17,21108,TCP,32,0,6306,20,436,F,545562,670362,33120
4677,XSS Attack Attempt,02/05-12:34:54,186.85.5.58,37629,22.112.171.65,64500,TCP,84,0,7020,20,1168,A,647040,161395,36368
2009,Brute Force SSH Attack,02/05-12:34:58,253.79.134.192,56184,132.153.71.150,60155,TCP,78,0,2300,20,1256,F,409469,149011,15520
2520,Port Scan Detected,02/05-12:34:41,54.245.93.169,61684,101.22.252.195,50642,TCP,69,0,8156,20,937,F,379033,705292,56710
4492,SQL Injection Attempt,02/05-12:34:24,163.236.159.122,56425,233.144.243.239,26129,TCP,61,0,8773,20,675,S,580570,969190,63340
2219,Malware C&C Communication,02/05-12:34:16,222.217.202.160,53664,118.29.199.155,50115,TCP,68,0,5254,20,1171,U,487869,776503,39702
6116,Brute Force SSH Attack,02/05-12:34:37,124.122.68.120,29771,61.124.190.25,38364,TCP,111,0,4114,20,535,R,620820,340391,45562
9813,Port Scan Detected,02/05-12:34:26,234.63.176.180,39522,142.67.58.77,28879,TCP,101,0,2258,20,502,R,778049,241468,42751
1945,DDoS SYN Flood,02/05-12:34:54,181.173.28.248,55446,5.29.215.176,57454,TCP,95,0,7250,20,1014,P,485099,166092,4432
6152,SQL Injection Attempt,02/05-12:34:16,127.91.111.254,19420,188.62.232.19,48818,TCP,33,0,1123,20,550,U,159705,187237,38143
8788,Port Scan Detected,02/05-12:34:55,228.135.72.206,27981,92.66.116.167,40397,TCP,77,0,2773,20,1082,P,889969,154175,36658
1669,DDoS SYN Flood,02/05-12:34:56,114.4.154.231,47090,161.55.7.212,63759,TCP,118,0,9566,20,1296,U,121566,744202,54631
8187,Port Scan Detected,02/05-12:34:45,224.211.58.88,52058,107.7.37.3,55444,TCP,100,0,4494,20,599,F,928209,316227,63175
2948,Brute Force SSH Attack,02/05-12:34:30,65.146.5.224,57769,44.210.39.178,16187,TCP,87,0,1820,20,91,P,888319,465530,1781
1419,Brute Force SSH Attack,02/05-12:34:13,114.239.62.79,53627,213.241.29.152,44594,TCP,100,0,7425,20,447,P,699318,113671,52673
7993,XSS Attack Attempt,02/05-12:34:56,105.68.248.143,54959,145.223.7.17,15785,TCP,36,0,3624,20,740,S,670614,145550,45904
8016,Malware C&C Communication,02/05-12:34:28,89.249.100.23,21038,71.51.31.235,63129,TCP,35,0,5906,20,596,F,378902,930514,31617
8111,Brute Force SSH Attack,02/05-12:34:43,137.235.243.38,6682,76.51.81.135,15252,TCP,62,0,4794,20,1301,A,251197,957846,44410
3592,Port Scan Detected,02/05-12:34:51,10.120.206.144,23593,147.103.227.233,26991,TCP,115,0,4357,20,1215,F,517800,564106,33742
9989,SQL Injection Attempt,02/05-12:34:17,197.182.52.71,15437,68.238.141.144,3070,TCP,64,0,1834,20,1437,A,161995,225006,8004
5732,Brute Force SSH Attack,02/05-12:34:42,183.150.101.231,6429,161.51.49.121,27647,TCP,34,0,9607,20,771,S,209543,524069,32123
7757,SQL Injection Attempt,02/05-12:34:39,176.151.143.33,39385,42.126.182.255,64636,TCP,117,0,2726,20,752,P,924986,870448,55909
1776,Port Scan Detected,02/05-12:34:17,179.145.163.193,46621,165.96.135.26,43950,TCP,89,0,8818,20,1175,A,931798,736335,1477
5950,Port Scan Detected,02/05-12:34:32,86.189.100.164,33923,126.186.121.196,267,TCP,114,0,1678,20,988,F,307024,962707,27459
2530,XSS Attack Attempt,02/05-12:34:40,241.254.104.4,1998,148.246.27.1,50365,TCP,70,0,8734,20,1115,S,864707,716193,25752
2198,DDoS SYN Flood,02/05-12:34:51,135.224.203.173,30993,193.45.205.93,39730,TCP,78,0,8146,20,892,F,771601,873309,55697
5141,XSS Attack Attempt,02/05-12:34:25,219.195.92.223,63765,166.130.132.124,15601,TCP,103,0,2645,20,460,A,334428,906479,6129
8112,XSS Attack Attempt,02/05-12:34:11,156.168.38.138,17082,11.226.21.164,22744,TCP,103,0,4816,20,286,F,827838,104286,53343
2126,XSS Attack Attempt,02/05-12:34:48,83.113.182.42,36094,55.14.97.184,27433,TCP,61,0,6477,20,799,R,405633,556418,7060
